Codigo,Localidad,ActividadEconomica,Year,PorcUso
5,"USME","UNIVERSIDADES Y COLEGIOS",2010,0.032291331
5,"USME","BODEGAS",2011,0.015907095
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.000489909
5,"USME","COMERCIO",2011,0.017472781
5,"USME","HOTELES",2011,0.000000000
5,"USME","INDUSTRIA",2011,0.013860790
5,"USME","LOTES",2011,0.000026121
5,"USME","OFICINAS",2011,0.012889298
5,"USME","OTROS",2011,0.021129048
5,"USME","RESIDENCIAL",2011,0.887195247
5,"USME","UNIVERSIDADES Y COLEGIOS",2011,0.031029712
5,"USME","BODEGAS",2012,0.015736202
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.000473313
5,"USME","COMERCIO",2012,0.017256449
5,"USME","HOTELES",2012,0.000000000
5,"USME","INDUSTRIA",2012,0.013987553
5,"USME","LOTES",2012,0.000016281
5,"USME","OFICINAS",2012,0.012678168
5,"USME","OTROS",2012,0.021477615
5,"USME","RESIDENCIAL",2012,0.888100775
5,"USME","UNIVERSIDADES Y COLEGIOS",2012,0.030273644
5,"USME","BODEGAS",2013,0.014983480
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.000449457
5,"USME","COMERCIO",2013,0.016623416
5,"USME","HOTELES",2013,0.000000000
5,"USME","INDUSTRIA",2013,0.013282559
5,"USME","LOTES",2013,0.000015461
5,"USME","OFICINAS",2013,0.012403594
5,"USME","OTROS",2013,0.021160975
5,"USME","RESIDENCIAL",2013,0.892226461
5,"USME","UNIVERSIDADES Y COLEGIOS",2013,0.028854597
5,"USME","BODEGAS",2014,0.015075181
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.000432976
5,"USME","COMERCIO",2014,0.016621194
5,"USME","HOTELES",2014,0.000000000
5,"USME","INDUSTRIA",2014,0.012857886
5,"USME","LOTES",2014,0.000014894
5,"USME","OFICINAS",2014,0.013649788
5,"USME","OTROS",2014,0.020113569
5,"USME","RESIDENCIAL",2014,0.891981788
5,"USME","UNIVERSIDADES Y COLEGIOS",2014,0.029252725
5,"USME","BODEGAS",2015,0.013575565
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.000413537
5,"USME","COMERCIO",2015,0.015801318
5,"USME","HOTELES",2015,0.000000000
5,"USME","INDUSTRIA",2015,0.012181351
5,"USME","LOTES",2015,0.000014225
5,"USME","OFICINAS",2015,0.013968897
5,"USME","OTROS",2015,0.021538308
5,"USME","RESIDENCIAL",2015,0.893521021
5,"USME","UNIVERSIDADES Y COLEGIOS",2015,0.028985777
5,"USME","BODEGAS",2016,0.013765714
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.000401537
5,"USME","COMERCIO",2016,0.015604417
5,"USME","HOTELES",2016,0.000000000
5,"USME","INDUSTRIA",2016,0.011101158
5,"USME","LOTES",2016,0.000013812
5,"USME","OFICINAS",2016,0.013791413
5,"USME","OTROS",2016,0.022549927
5,"USME","RESIDENCIAL",2016,0.893124084
5,"USME","UNIVERSIDADES Y COLEGIOS",2016,0.029647938
5,"USME","BODEGAS",2017,0.014588185
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.000389653
5,"USME","COMERCIO",2017,0.015587034
5,"USME","HOTELES",2017,0.000000000
5,"USME","INDUSTRIA",2017,0.010256432
5,"USME","LOTES",2017,0.000013403
5,"USME","OFICINAS",2017,0.013110138
5,"USME","OTROS",2017,0.021223065
5,"USME","RESIDENCIAL",2017,0.895791294
5,"USME","UNIVERSIDADES Y COLEGIOS",2017,0.029040796
5,"USME","BODEGAS",2018,0.014459588
5,"USME","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.000383877
5,"USME","COMERCIO",2018,0.015447331
5,"USME","HOTELES",2018,0.000000000
5,"USME","INDUSTRIA",2018,0.010174312
5,"USME","LOTES",2018,0.000000000
5,"USME","OFICINAS",2018,0.013000413
5,"USME","OTROS",2018,0.021282555
5,"USME","RESIDENCIAL",2018,0.896438135
5,"USME","UNIVERSIDADES Y COLEGIOS",2018,0.028813789
6,"TUNJUELITO","BODEGAS",2010,0.026320365
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.003366228
6,"TUNJUELITO","COMERCIO",2010,0.026999889
6,"TUNJUELITO","HOTELES",2010,0.000000000
6,"TUNJUELITO","INDUSTRIA",2010,0.045048874
6,"TUNJUELITO","LOTES",2010,0.000000000
6,"TUNJUELITO","OFICINAS",2010,0.018471227
6,"TUNJUELITO","OTROS",2010,0.056944643
6,"TUNJUELITO","RESIDENCIAL",2010,0.783369938
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2010,0.039478836
6,"TUNJUELITO","BODEGAS",2011,0.028771234
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.003195308
6,"TUNJUELITO","COMERCIO",2011,0.026837922
6,"TUNJUELITO","HOTELES",2011,0.000000000
6,"TUNJUELITO","INDUSTRIA",2011,0.042465093
6,"TUNJUELITO","LOTES",2011,0.000000000
6,"TUNJUELITO","OFICINAS",2011,0.021247879
6,"TUNJUELITO","OTROS",2011,0.064376566
6,"TUNJUELITO","RESIDENCIAL",2011,0.773589928
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2011,0.039516071
6,"TUNJUELITO","BODEGAS",2012,0.030650886
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.003169817
6,"TUNJUELITO","COMERCIO",2012,0.039702404
6,"TUNJUELITO","HOTELES",2012,0.000000000
6,"TUNJUELITO","INDUSTRIA",2012,0.040425425
6,"TUNJUELITO","LOTES",2012,0.000000000
6,"TUNJUELITO","OFICINAS",2012,0.022682510
6,"TUNJUELITO","OTROS",2012,0.065770637
6,"TUNJUELITO","RESIDENCIAL",2012,0.771920701
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2012,0.025677619
6,"TUNJUELITO","BODEGAS",2013,0.030224011
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.003112911
6,"TUNJUELITO","COMERCIO",2013,0.038347713
6,"TUNJUELITO","HOTELES",2013,0.000000000
6,"TUNJUELITO","INDUSTRIA",2013,0.039747171
6,"TUNJUELITO","LOTES",2013,0.000000000
6,"TUNJUELITO","OFICINAS",2013,0.022219135
6,"TUNJUELITO","OTROS",2013,0.066781051
6,"TUNJUELITO","RESIDENCIAL",2013,0.773908859
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2013,0.025659148
6,"TUNJUELITO","BODEGAS",2014,0.030401955
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.003076844
6,"TUNJUELITO","COMERCIO",2014,0.037939838
6,"TUNJUELITO","HOTELES",2014,0.000000000
6,"TUNJUELITO","INDUSTRIA",2014,0.039354828
6,"TUNJUELITO","LOTES",2014,0.000000000
6,"TUNJUELITO","OFICINAS",2014,0.021708934
6,"TUNJUELITO","OTROS",2014,0.066822947
6,"TUNJUELITO","RESIDENCIAL",2014,0.775540479
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2014,0.025154176
6,"TUNJUELITO","BODEGAS",2015,0.029713945
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.003024999
6,"TUNJUELITO","COMERCIO",2015,0.024471181
6,"TUNJUELITO","HOTELES",2015,0.000000000
6,"TUNJUELITO","INDUSTRIA",2015,0.041872176
6,"TUNJUELITO","LOTES",2015,0.000078124
6,"TUNJUELITO","OFICINAS",2015,0.022059660
6,"TUNJUELITO","OTROS",2015,0.066190870
6,"TUNJUELITO","RESIDENCIAL",2015,0.773604140
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2015,0.038984903
6,"TUNJUELITO","BODEGAS",2016,0.029219516
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.003016875
6,"TUNJUELITO","COMERCIO",2016,0.024086686
6,"TUNJUELITO","HOTELES",2016,0.000000000
6,"TUNJUELITO","INDUSTRIA",2016,0.041633363
6,"TUNJUELITO","LOTES",2016,0.000000000
6,"TUNJUELITO","OFICINAS",2016,0.021862711
6,"TUNJUELITO","OTROS",2016,0.066393543
6,"TUNJUELITO","RESIDENCIAL",2016,0.774506093
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2016,0.039281213
6,"TUNJUELITO","BODEGAS",2017,0.029155295
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.003000958
6,"TUNJUELITO","COMERCIO",2017,0.023759736
6,"TUNJUELITO","HOTELES",2017,0.000000000
6,"TUNJUELITO","INDUSTRIA",2017,0.041460988
6,"TUNJUELITO","LOTES",2017,0.000000000
6,"TUNJUELITO","OFICINAS",2017,0.021779838
6,"TUNJUELITO","OTROS",2017,0.066108947
6,"TUNJUELITO","RESIDENCIAL",2017,0.775607642
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2017,0.039126595
6,"TUNJUELITO","BODEGAS",2018,0.028996339
6,"TUNJUELITO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.002990466
6,"TUNJUELITO","COMERCIO",2018,0.023985941
6,"TUNJUELITO","HOTELES",2018,0.000000000
6,"TUNJUELITO","INDUSTRIA",2018,0.041540219
6,"TUNJUELITO","LOTES",2018,0.000000000
6,"TUNJUELITO","OFICINAS",2018,0.022124099
6,"TUNJUELITO","OTROS",2018,0.066221854
6,"TUNJUELITO","RESIDENCIAL",2018,0.775195992
6,"TUNJUELITO","UNIVERSIDADES Y COLEGIOS",2018,0.038945091
7,"BOSA","BODEGAS",2010,0.016547935
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.000534987
7,"BOSA","COMERCIO",2010,0.019319201
7,"BOSA","HOTELES",2010,0.000000000
7,"BOSA","INDUSTRIA",2010,0.006698973
7,"BOSA","LOTES",2010,0.000028222
7,"BOSA","OFICINAS",2010,0.010006040
7,"BOSA","OTROS",2010,0.020294537
7,"BOSA","RESIDENCIAL",2010,0.900467379
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2010,0.026102725
7,"BOSA","BODEGAS",2011,0.016688892
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.000510589
7,"BOSA","COMERCIO",2011,0.019204892
7,"BOSA","HOTELES",2011,0.000060429
7,"BOSA","INDUSTRIA",2011,0.006295461
7,"BOSA","LOTES",2011,0.000026833
7,"BOSA","OFICINAS",2011,0.010879311
7,"BOSA","OTROS",2011,0.021688441
7,"BOSA","RESIDENCIAL",2011,0.897566651
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2011,0.027078501
7,"BOSA","BODEGAS",2012,0.017060047
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.000847133
7,"BOSA","COMERCIO",2012,0.018433708
7,"BOSA","HOTELES",2012,0.000057361
7,"BOSA","INDUSTRIA",2012,0.005441287
7,"BOSA","LOTES",2012,0.000021438
7,"BOSA","OFICINAS",2012,0.011160821
7,"BOSA","OTROS",2012,0.021616053
7,"BOSA","RESIDENCIAL",2012,0.898711702
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2012,0.026650450
7,"BOSA","BODEGAS",2013,0.016411946
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.000843199
7,"BOSA","COMERCIO",2013,0.017507832
7,"BOSA","HOTELES",2013,0.000054489
7,"BOSA","INDUSTRIA",2013,0.005064144
7,"BOSA","LOTES",2013,0.000020364
7,"BOSA","OFICINAS",2013,0.011045223
7,"BOSA","OTROS",2013,0.021300627
7,"BOSA","RESIDENCIAL",2013,0.901692317
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2013,0.026059859
7,"BOSA","BODEGAS",2014,0.016246094
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.000816378
7,"BOSA","COMERCIO",2014,0.017485585
7,"BOSA","HOTELES",2014,0.000052755
7,"BOSA","INDUSTRIA",2014,0.004852663
7,"BOSA","LOTES",2014,0.000019716
7,"BOSA","OFICINAS",2014,0.010848580
7,"BOSA","OTROS",2014,0.020884243
7,"BOSA","RESIDENCIAL",2014,0.902556042
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2014,0.026237942
7,"BOSA","BODEGAS",2015,0.016141959
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.000785345
7,"BOSA","COMERCIO",2015,0.018340289
7,"BOSA","HOTELES",2015,0.000050896
7,"BOSA","INDUSTRIA",2015,0.004671565
7,"BOSA","LOTES",2015,0.000000000
7,"BOSA","OFICINAS",2015,0.011136631
7,"BOSA","OTROS",2015,0.020708325
7,"BOSA","RESIDENCIAL",2015,0.901728703
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2015,0.026436288
7,"BOSA","BODEGAS",2016,0.015731484
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.000759049
7,"BOSA","COMERCIO",2016,0.018022919
7,"BOSA","HOTELES",2016,0.000049192
7,"BOSA","INDUSTRIA",2016,0.004322399
7,"BOSA","LOTES",2016,0.000000000
7,"BOSA","OFICINAS",2016,0.011040774
7,"BOSA","OTROS",2016,0.020115706
7,"BOSA","RESIDENCIAL",2016,0.903536211
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2016,0.026422267
7,"BOSA","BODEGAS",2017,0.015658401
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.000737969
7,"BOSA","COMERCIO",2017,0.017886054
7,"BOSA","HOTELES",2017,0.000047826
7,"BOSA","INDUSTRIA",2017,0.004451132
7,"BOSA","LOTES",2017,0.000000000
7,"BOSA","OFICINAS",2017,0.010967835
7,"BOSA","OTROS",2017,0.020009483
7,"BOSA","RESIDENCIAL",2017,0.903079401
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2017,0.027161898
7,"BOSA","BODEGAS",2018,0.015616667
7,"BOSA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.000716396
7,"BOSA","COMERCIO",2018,0.017198519
7,"BOSA","HOTELES",2018,0.000046427
7,"BOSA","INDUSTRIA",2018,0.004256916
7,"BOSA","LOTES",2018,0.000000000
7,"BOSA","OFICINAS",2018,0.010749232
7,"BOSA","OTROS",2018,0.019583129
7,"BOSA","RESIDENCIAL",2018,0.905517419
7,"BOSA","UNIVERSIDADES Y COLEGIOS",2018,0.026315296
8,"KENNEDY","BODEGAS",2010,0.053347042
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.002624149
8,"KENNEDY","COMERCIO",2010,0.027037119
8,"KENNEDY","HOTELES",2010,0.000092481
8,"KENNEDY","INDUSTRIA",2010,0.021735284
8,"KENNEDY","LOTES",2010,0.000000000
8,"KENNEDY","OFICINAS",2010,0.015890313
8,"KENNEDY","OTROS",2010,0.034542118
8,"KENNEDY","RESIDENCIAL",2010,0.829742343
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2010,0.014989153
8,"KENNEDY","BODEGAS",2011,0.051883893
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.002526980
8,"KENNEDY","COMERCIO",2011,0.026933915
8,"KENNEDY","HOTELES",2011,0.000092405
8,"KENNEDY","INDUSTRIA",2011,0.021462383
8,"KENNEDY","LOTES",2011,0.000003385
8,"KENNEDY","OFICINAS",2011,0.016341691
8,"KENNEDY","OTROS",2011,0.035540606
8,"KENNEDY","RESIDENCIAL",2011,0.829860998
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2011,0.015353745
8,"KENNEDY","BODEGAS",2012,0.050891184
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.002357034
8,"KENNEDY","COMERCIO",2012,0.027137763
8,"KENNEDY","HOTELES",2012,0.000098252
8,"KENNEDY","INDUSTRIA",2012,0.015768903
8,"KENNEDY","LOTES",2012,0.000000000
8,"KENNEDY","OFICINAS",2012,0.016587592
8,"KENNEDY","OTROS",2012,0.041080068
8,"KENNEDY","RESIDENCIAL",2012,0.830583178
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2012,0.015496027
8,"KENNEDY","BODEGAS",2013,0.049984322
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.002236690
8,"KENNEDY","COMERCIO",2013,0.026682031
8,"KENNEDY","HOTELES",2013,0.000114597
8,"KENNEDY","INDUSTRIA",2013,0.015336070
8,"KENNEDY","LOTES",2013,0.000000000
8,"KENNEDY","OFICINAS",2013,0.016235745
8,"KENNEDY","OTROS",2013,0.040822047
8,"KENNEDY","RESIDENCIAL",2013,0.833259769
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2013,0.015328730
8,"KENNEDY","BODEGAS",2014,0.049360060
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.002346962
8,"KENNEDY","COMERCIO",2014,0.026593922
8,"KENNEDY","HOTELES",2014,0.000112031
8,"KENNEDY","INDUSTRIA",2014,0.014658594
8,"KENNEDY","LOTES",2014,0.000000000
8,"KENNEDY","OFICINAS",2014,0.017097628
8,"KENNEDY","OTROS",2014,0.040783354
8,"KENNEDY","RESIDENCIAL",2014,0.834061627
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2014,0.014985823
8,"KENNEDY","BODEGAS",2015,0.050604801
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.002412904
8,"KENNEDY","COMERCIO",2015,0.025283124
8,"KENNEDY","HOTELES",2015,0.000174215
8,"KENNEDY","INDUSTRIA",2015,0.014347268
8,"KENNEDY","LOTES",2015,0.000000000
8,"KENNEDY","OFICINAS",2015,0.017116616
8,"KENNEDY","OTROS",2015,0.041279547
8,"KENNEDY","RESIDENCIAL",2015,0.833492387
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2015,0.015289139
8,"KENNEDY","BODEGAS",2016,0.049971431
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.002353945
8,"KENNEDY","COMERCIO",2016,0.024858816
8,"KENNEDY","HOTELES",2016,0.000213326
8,"KENNEDY","INDUSTRIA",2016,0.013979968
8,"KENNEDY","LOTES",2016,0.000000000
8,"KENNEDY","OFICINAS",2016,0.016443457
8,"KENNEDY","OTROS",2016,0.040915189
8,"KENNEDY","RESIDENCIAL",2016,0.836283113
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2016,0.014980755
8,"KENNEDY","BODEGAS",2017,0.049417506
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.002565024
8,"KENNEDY","COMERCIO",2017,0.024692858
8,"KENNEDY","HOTELES",2017,0.000210550
8,"KENNEDY","INDUSTRIA",2017,0.013737537
8,"KENNEDY","LOTES",2017,0.000000000
8,"KENNEDY","OFICINAS",2017,0.016428843
8,"KENNEDY","OTROS",2017,0.041111100
8,"KENNEDY","RESIDENCIAL",2017,0.836511183
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2017,0.015325400
8,"KENNEDY","BODEGAS",2018,0.050076440
8,"KENNEDY","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.002815940
8,"KENNEDY","COMERCIO",2018,0.024366877
8,"KENNEDY","HOTELES",2018,0.000207035
8,"KENNEDY","INDUSTRIA",2018,0.013520611
8,"KENNEDY","LOTES",2018,0.000000000
8,"KENNEDY","OFICINAS",2018,0.016166360
8,"KENNEDY","OTROS",2018,0.039971190
8,"KENNEDY","RESIDENCIAL",2018,0.836229192
8,"KENNEDY","UNIVERSIDADES Y COLEGIOS",2018,0.016646355
9,"FONTIBÓN","BODEGAS",2010,0.161604815
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.000321372
9,"FONTIBÓN","COMERCIO",2010,0.030085601
9,"FONTIBÓN","HOTELES",2010,0.002783743
9,"FONTIBÓN","INDUSTRIA",2010,0.070513159
9,"FONTIBÓN","LOTES",2010,0.000000000
9,"FONTIBÓN","OFICINAS",2010,0.075927559
9,"FONTIBÓN","OTROS",2010,0.035055386
9,"FONTIBÓN","RESIDENCIAL",2010,0.610647562
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2010,0.013060803
9,"FONTIBÓN","BODEGAS",2011,0.165290954
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.000309209
9,"FONTIBÓN","COMERCIO",2011,0.030019694
9,"FONTIBÓN","HOTELES",2011,0.003774293
9,"FONTIBÓN","INDUSTRIA",2011,0.067363947
9,"FONTIBÓN","LOTES",2011,0.000000000
9,"FONTIBÓN","OFICINAS",2011,0.082382981
9,"FONTIBÓN","OTROS",2011,0.034008659
9,"FONTIBÓN","RESIDENCIAL",2011,0.604006568
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2011,0.012843694
9,"FONTIBÓN","BODEGAS",2012,0.164774791
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.000305428
9,"FONTIBÓN","COMERCIO",2012,0.029545758
9,"FONTIBÓN","HOTELES",2012,0.004660054
9,"FONTIBÓN","INDUSTRIA",2012,0.066702649
9,"FONTIBÓN","LOTES",2012,0.000000000
9,"FONTIBÓN","OFICINAS",2012,0.081674232
9,"FONTIBÓN","OTROS",2012,0.034512417
9,"FONTIBÓN","RESIDENCIAL",2012,0.605403429
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2012,0.012421242
9,"FONTIBÓN","BODEGAS",2013,0.160568731
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.000294916
9,"FONTIBÓN","COMERCIO",2013,0.029591257
9,"FONTIBÓN","HOTELES",2013,0.004402893
9,"FONTIBÓN","INDUSTRIA",2013,0.065774018
9,"FONTIBÓN","LOTES",2013,0.000000000
9,"FONTIBÓN","OFICINAS",2013,0.079861547
9,"FONTIBÓN","OTROS",2013,0.040921445
9,"FONTIBÓN","RESIDENCIAL",2013,0.606517803
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2013,0.012067391
9,"FONTIBÓN","BODEGAS",2014,0.127491948
