Codigo,Localidad,ActividadEconomica,Year,PorcUso
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.000231757
9,"FONTIBÓN","COMERCIO",2014,0.022887933
9,"FONTIBÓN","HOTELES",2014,0.004147685
9,"FONTIBÓN","INDUSTRIA",2014,0.052102797
9,"FONTIBÓN","LOTES",2014,0.000000000
9,"FONTIBÓN","OFICINAS",2014,0.030486668
9,"FONTIBÓN","OTROS",2014,0.263595021
9,"FONTIBÓN","RESIDENCIAL",2014,0.489718286
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2014,0.009337906
9,"FONTIBÓN","BODEGAS",2015,0.127259520
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.000229648
9,"FONTIBÓN","COMERCIO",2015,0.022466161
9,"FONTIBÓN","HOTELES",2015,0.004174054
9,"FONTIBÓN","INDUSTRIA",2015,0.051356404
9,"FONTIBÓN","LOTES",2015,0.000000000
9,"FONTIBÓN","OFICINAS",2015,0.031627517
9,"FONTIBÓN","OTROS",2015,0.257295851
9,"FONTIBÓN","RESIDENCIAL",2015,0.496267986
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2015,0.009322859
9,"FONTIBÓN","BODEGAS",2016,0.125858128
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.000225129
9,"FONTIBÓN","COMERCIO",2016,0.022242896
9,"FONTIBÓN","HOTELES",2016,0.005963908
9,"FONTIBÓN","INDUSTRIA",2016,0.050531567
9,"FONTIBÓN","LOTES",2016,0.000832247
9,"FONTIBÓN","OFICINAS",2016,0.040806509
9,"FONTIBÓN","OTROS",2016,0.250830815
9,"FONTIBÓN","RESIDENCIAL",2016,0.493555220
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2016,0.009153580
9,"FONTIBÓN","BODEGAS",2017,0.123714064
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.000222667
9,"FONTIBÓN","COMERCIO",2017,0.021618941
9,"FONTIBÓN","HOTELES",2017,0.006188521
9,"FONTIBÓN","INDUSTRIA",2017,0.049632395
9,"FONTIBÓN","LOTES",2017,0.000000000
9,"FONTIBÓN","OFICINAS",2017,0.041610413
9,"FONTIBÓN","OTROS",2017,0.254111341
9,"FONTIBÓN","RESIDENCIAL",2017,0.493763405
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2017,0.009138251
9,"FONTIBÓN","BODEGAS",2018,0.123299563
9,"FONTIBÓN","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.000219707
9,"FONTIBÓN","COMERCIO",2018,0.021788075
9,"FONTIBÓN","HOTELES",2018,0.007482499
9,"FONTIBÓN","INDUSTRIA",2018,0.049105480
9,"FONTIBÓN","LOTES",2018,0.000000000
9,"FONTIBÓN","OFICINAS",2018,0.041807196
9,"FONTIBÓN","OTROS",2018,0.251521656
9,"FONTIBÓN","RESIDENCIAL",2018,0.495786349
9,"FONTIBÓN","UNIVERSIDADES Y COLEGIOS",2018,0.008989474
10,"ENGATIVA","BODEGAS",2010,0.057969111
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.001476646
10,"ENGATIVA","COMERCIO",2010,0.026948688
10,"ENGATIVA","HOTELES",2010,0.000781643
10,"ENGATIVA","INDUSTRIA",2010,0.010976068
10,"ENGATIVA","LOTES",2010,0.000000000
10,"ENGATIVA","OFICINAS",2010,0.024147503
10,"ENGATIVA","OTROS",2010,0.027613337
10,"ENGATIVA","RESIDENCIAL",2010,0.832099412
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2010,0.017987592
10,"ENGATIVA","BODEGAS",2011,0.057390315
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.001450191
10,"ENGATIVA","COMERCIO",2011,0.026829374
10,"ENGATIVA","HOTELES",2011,0.000837506
10,"ENGATIVA","INDUSTRIA",2011,0.010562568
10,"ENGATIVA","LOTES",2011,0.000000000
10,"ENGATIVA","OFICINAS",2011,0.025778791
10,"ENGATIVA","OTROS",2011,0.029814783
10,"ENGATIVA","RESIDENCIAL",2011,0.828643969
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2011,0.018692504
10,"ENGATIVA","BODEGAS",2012,0.057384367
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.001396838
10,"ENGATIVA","COMERCIO",2012,0.026787749
10,"ENGATIVA","HOTELES",2012,0.000907570
10,"ENGATIVA","INDUSTRIA",2012,0.010167761
10,"ENGATIVA","LOTES",2012,0.000000000
10,"ENGATIVA","OFICINAS",2012,0.026445810
10,"ENGATIVA","OTROS",2012,0.030205315
10,"ENGATIVA","RESIDENCIAL",2012,0.827879440
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2012,0.018825150
10,"ENGATIVA","BODEGAS",2013,0.056825093
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.001326768
10,"ENGATIVA","COMERCIO",2013,0.026448438
10,"ENGATIVA","HOTELES",2013,0.000915794
10,"ENGATIVA","INDUSTRIA",2013,0.010143508
10,"ENGATIVA","LOTES",2013,0.000000000
10,"ENGATIVA","OFICINAS",2013,0.028396981
10,"ENGATIVA","OTROS",2013,0.030408451
10,"ENGATIVA","RESIDENCIAL",2013,0.826660669
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2013,0.018874297
10,"ENGATIVA","BODEGAS",2014,0.055063796
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.001295582
10,"ENGATIVA","COMERCIO",2014,0.026106616
10,"ENGATIVA","HOTELES",2014,0.001254938
10,"ENGATIVA","INDUSTRIA",2014,0.010471624
10,"ENGATIVA","LOTES",2014,0.000000000
10,"ENGATIVA","OFICINAS",2014,0.030791268
10,"ENGATIVA","OTROS",2014,0.031516425
10,"ENGATIVA","RESIDENCIAL",2014,0.824234835
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2014,0.019264915
10,"ENGATIVA","BODEGAS",2015,0.053983832
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.001299798
10,"ENGATIVA","COMERCIO",2015,0.025105014
10,"ENGATIVA","HOTELES",2015,0.001228370
10,"ENGATIVA","INDUSTRIA",2015,0.010186119
10,"ENGATIVA","LOTES",2015,0.000000000
10,"ENGATIVA","OFICINAS",2015,0.032834171
10,"ENGATIVA","OTROS",2015,0.032098779
10,"ENGATIVA","RESIDENCIAL",2015,0.823991540
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2015,0.019272377
10,"ENGATIVA","BODEGAS",2016,0.053710125
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.001286354
10,"ENGATIVA","COMERCIO",2016,0.024875996
10,"ENGATIVA","HOTELES",2016,0.001293398
10,"ENGATIVA","INDUSTRIA",2016,0.010101641
10,"ENGATIVA","LOTES",2016,0.000000000
10,"ENGATIVA","OFICINAS",2016,0.032781804
10,"ENGATIVA","OTROS",2016,0.031854006
10,"ENGATIVA","RESIDENCIAL",2016,0.825093161
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2016,0.019003515
10,"ENGATIVA","BODEGAS",2017,0.053923255
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.001322172
10,"ENGATIVA","COMERCIO",2017,0.024737965
10,"ENGATIVA","HOTELES",2017,0.001313050
10,"ENGATIVA","INDUSTRIA",2017,0.009980708
10,"ENGATIVA","LOTES",2017,0.000000000
10,"ENGATIVA","OFICINAS",2017,0.031647838
10,"ENGATIVA","OTROS",2017,0.031590023
10,"ENGATIVA","RESIDENCIAL",2017,0.826620375
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2017,0.018864615
10,"ENGATIVA","BODEGAS",2018,0.053464549
10,"ENGATIVA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.001301837
10,"ENGATIVA","COMERCIO",2018,0.024265920
10,"ENGATIVA","HOTELES",2018,0.001349863
10,"ENGATIVA","INDUSTRIA",2018,0.009598216
10,"ENGATIVA","LOTES",2018,0.000000000
10,"ENGATIVA","OFICINAS",2018,0.033875184
10,"ENGATIVA","OTROS",2018,0.031009176
10,"ENGATIVA","RESIDENCIAL",2018,0.826568114
10,"ENGATIVA","UNIVERSIDADES Y COLEGIOS",2018,0.018567140
11,"SUBA","BODEGAS",2010,0.027987418
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.002792897
11,"SUBA","COMERCIO",2010,0.027550121
11,"SUBA","HOTELES",2010,0.000064744
11,"SUBA","INDUSTRIA",2010,0.003522180
11,"SUBA","LOTES",2010,0.000213389
11,"SUBA","OFICINAS",2010,0.023702641
11,"SUBA","OTROS",2010,0.031017877
11,"SUBA","RESIDENCIAL",2010,0.852930744
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2010,0.030217991
11,"SUBA","BODEGAS",2011,0.026815030
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.002669675
11,"SUBA","COMERCIO",2011,0.026874305
11,"SUBA","HOTELES",2011,0.000090333
11,"SUBA","INDUSTRIA",2011,0.002980593
11,"SUBA","LOTES",2011,0.000217144
11,"SUBA","OFICINAS",2011,0.028015428
11,"SUBA","OTROS",2011,0.030924864
11,"SUBA","RESIDENCIAL",2011,0.850857137
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2011,0.030555491
11,"SUBA","BODEGAS",2012,0.026765492
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.002966260
11,"SUBA","COMERCIO",2012,0.031635708
11,"SUBA","HOTELES",2012,0.000087306
11,"SUBA","INDUSTRIA",2012,0.002460396
11,"SUBA","LOTES",2012,0.000194318
11,"SUBA","OFICINAS",2012,0.027586192
11,"SUBA","OTROS",2012,0.028996847
11,"SUBA","RESIDENCIAL",2012,0.848306675
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2012,0.031000807
11,"SUBA","BODEGAS",2013,0.026278235
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.002883006
11,"SUBA","COMERCIO",2013,0.027566008
11,"SUBA","HOTELES",2013,0.000085102
11,"SUBA","INDUSTRIA",2013,0.002330579
11,"SUBA","LOTES",2013,0.000189413
11,"SUBA","OFICINAS",2013,0.027802360
11,"SUBA","OTROS",2013,0.028685157
11,"SUBA","RESIDENCIAL",2013,0.853803773
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2013,0.030376367
11,"SUBA","BODEGAS",2014,0.025356787
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.002800505
11,"SUBA","COMERCIO",2014,0.027510533
11,"SUBA","HOTELES",2014,0.000082667
11,"SUBA","INDUSTRIA",2014,0.002236856
11,"SUBA","LOTES",2014,0.000190502
11,"SUBA","OFICINAS",2014,0.028060388
11,"SUBA","OTROS",2014,0.029125691
11,"SUBA","RESIDENCIAL",2014,0.854423566
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2014,0.030212505
11,"SUBA","BODEGAS",2015,0.026976875
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.002509522
11,"SUBA","COMERCIO",2015,0.026612661
11,"SUBA","HOTELES",2015,0.000083966
11,"SUBA","INDUSTRIA",2015,0.001836458
11,"SUBA","LOTES",2015,0.000159293
11,"SUBA","OFICINAS",2015,0.029138941
11,"SUBA","OTROS",2015,0.032676470
11,"SUBA","RESIDENCIAL",2015,0.847138790
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2015,0.032867023
11,"SUBA","BODEGAS",2016,0.026276691
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.002475104
11,"SUBA","COMERCIO",2016,0.026545578
11,"SUBA","HOTELES",2016,0.000082814
11,"SUBA","INDUSTRIA",2016,0.001823604
11,"SUBA","LOTES",2016,0.000157109
11,"SUBA","OFICINAS",2016,0.030029182
11,"SUBA","OTROS",2016,0.034299800
11,"SUBA","RESIDENCIAL",2016,0.845753902
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2016,0.032556217
11,"SUBA","BODEGAS",2017,0.025959989
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.002395740
11,"SUBA","COMERCIO",2017,0.029780138
11,"SUBA","HOTELES",2017,0.000080159
11,"SUBA","INDUSTRIA",2017,0.001767234
11,"SUBA","LOTES",2017,0.000001106
11,"SUBA","OFICINAS",2017,0.030872813
11,"SUBA","OTROS",2017,0.031518864
11,"SUBA","RESIDENCIAL",2017,0.846092215
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2017,0.031531743
11,"SUBA","BODEGAS",2018,0.026181438
11,"SUBA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.002368712
11,"SUBA","COMERCIO",2018,0.029704518
11,"SUBA","HOTELES",2018,0.000079254
11,"SUBA","INDUSTRIA",2018,0.001642661
11,"SUBA","LOTES",2018,0.000000000
11,"SUBA","OFICINAS",2018,0.030883891
11,"SUBA","OTROS",2018,0.031335708
11,"SUBA","RESIDENCIAL",2018,0.846510588
11,"SUBA","UNIVERSIDADES Y COLEGIOS",2018,0.031293229
12,"BARRIOS UNIDOS","BODEGAS",2010,0.085246294
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.006206581
12,"BARRIOS UNIDOS","COMERCIO",2010,0.065575938
12,"BARRIOS UNIDOS","HOTELES",2010,0.002721077
12,"BARRIOS UNIDOS","INDUSTRIA",2010,0.005770365
12,"BARRIOS UNIDOS","LOTES",2010,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2010,0.097100239
12,"BARRIOS UNIDOS","OTROS",2010,0.098372134
12,"BARRIOS UNIDOS","RESIDENCIAL",2010,0.618504997
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2010,0.020502376
12,"BARRIOS UNIDOS","BODEGAS",2011,0.085969347
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.006098026
12,"BARRIOS UNIDOS","COMERCIO",2011,0.066081491
12,"BARRIOS UNIDOS","HOTELES",2011,0.002755025
12,"BARRIOS UNIDOS","INDUSTRIA",2011,0.005302327
12,"BARRIOS UNIDOS","LOTES",2011,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2011,0.104009125
12,"BARRIOS UNIDOS","OTROS",2011,0.100926075
12,"BARRIOS UNIDOS","RESIDENCIAL",2011,0.608416130
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2011,0.020442452
12,"BARRIOS UNIDOS","BODEGAS",2012,0.084859157
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.006465324
12,"BARRIOS UNIDOS","COMERCIO",2012,0.067724477
12,"BARRIOS UNIDOS","HOTELES",2012,0.001178501
12,"BARRIOS UNIDOS","INDUSTRIA",2012,0.005135152
12,"BARRIOS UNIDOS","LOTES",2012,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2012,0.106166609
12,"BARRIOS UNIDOS","OTROS",2012,0.104435828
12,"BARRIOS UNIDOS","RESIDENCIAL",2012,0.603188473
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2012,0.020846478
12,"BARRIOS UNIDOS","BODEGAS",2013,0.086108022
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.007375127
12,"BARRIOS UNIDOS","COMERCIO",2013,0.068891941
12,"BARRIOS UNIDOS","HOTELES",2013,0.001412454
12,"BARRIOS UNIDOS","INDUSTRIA",2013,0.005107873
12,"BARRIOS UNIDOS","LOTES",2013,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2013,0.110683823
12,"BARRIOS UNIDOS","OTROS",2013,0.107300255
12,"BARRIOS UNIDOS","RESIDENCIAL",2013,0.591425453
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2013,0.021695052
12,"BARRIOS UNIDOS","BODEGAS",2014,0.085131081
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.007521858
12,"BARRIOS UNIDOS","COMERCIO",2014,0.066276853
12,"BARRIOS UNIDOS","HOTELES",2014,0.001580919
12,"BARRIOS UNIDOS","INDUSTRIA",2014,0.004535619
12,"BARRIOS UNIDOS","LOTES",2014,0.000012252
12,"BARRIOS UNIDOS","OFICINAS",2014,0.113559008
12,"BARRIOS UNIDOS","OTROS",2014,0.112514205
12,"BARRIOS UNIDOS","RESIDENCIAL",2014,0.584893484
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2014,0.023974720
12,"BARRIOS UNIDOS","BODEGAS",2015,0.084269748
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.007291533
12,"BARRIOS UNIDOS","COMERCIO",2015,0.064968992
12,"BARRIOS UNIDOS","HOTELES",2015,0.001585899
12,"BARRIOS UNIDOS","INDUSTRIA",2015,0.004423207
12,"BARRIOS UNIDOS","LOTES",2015,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2015,0.120026908
12,"BARRIOS UNIDOS","OTROS",2015,0.112910560
12,"BARRIOS UNIDOS","RESIDENCIAL",2015,0.580119444
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2015,0.024403710
12,"BARRIOS UNIDOS","BODEGAS",2016,0.083816488
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.007279451
12,"BARRIOS UNIDOS","COMERCIO",2016,0.064896636
12,"BARRIOS UNIDOS","HOTELES",2016,0.001579213
12,"BARRIOS UNIDOS","INDUSTRIA",2016,0.004410060
12,"BARRIOS UNIDOS","LOTES",2016,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2016,0.119684399
12,"BARRIOS UNIDOS","OTROS",2016,0.112504177
12,"BARRIOS UNIDOS","RESIDENCIAL",2016,0.581495789
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2016,0.024333788
12,"BARRIOS UNIDOS","BODEGAS",2017,0.085246402
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.007236331
12,"BARRIOS UNIDOS","COMERCIO",2017,0.062882246
12,"BARRIOS UNIDOS","HOTELES",2017,0.001569858
12,"BARRIOS UNIDOS","INDUSTRIA",2017,0.004286505
12,"BARRIOS UNIDOS","LOTES",2017,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2017,0.120831893
12,"BARRIOS UNIDOS","OTROS",2017,0.111511667
12,"BARRIOS UNIDOS","RESIDENCIAL",2017,0.582245452
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2017,0.024189646
12,"BARRIOS UNIDOS","BODEGAS",2018,0.084036851
12,"BARRIOS UNIDOS","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.007122415
12,"BARRIOS UNIDOS","COMERCIO",2018,0.080093407
12,"BARRIOS UNIDOS","HOTELES",2018,0.003269263
12,"BARRIOS UNIDOS","INDUSTRIA",2018,0.004157595
12,"BARRIOS UNIDOS","LOTES",2018,0.000000000
12,"BARRIOS UNIDOS","OFICINAS",2018,0.124225031
12,"BARRIOS UNIDOS","OTROS",2018,0.096373512
12,"BARRIOS UNIDOS","RESIDENCIAL",2018,0.576899698
12,"BARRIOS UNIDOS","UNIVERSIDADES Y COLEGIOS",2018,0.023822227
13,"TEUSAQUILLO","BODEGAS",2010,0.022549924
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.011481574
13,"TEUSAQUILLO","COMERCIO",2010,0.045183415
13,"TEUSAQUILLO","HOTELES",2010,0.004335922
13,"TEUSAQUILLO","INDUSTRIA",2010,0.004823253
13,"TEUSAQUILLO","LOTES",2010,0.000030175
13,"TEUSAQUILLO","OFICINAS",2010,0.187418606
13,"TEUSAQUILLO","OTROS",2010,0.024596336
13,"TEUSAQUILLO","RESIDENCIAL",2010,0.630525867
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2010,0.069054927
13,"TEUSAQUILLO","BODEGAS",2011,0.023767734
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.011267729
13,"TEUSAQUILLO","COMERCIO",2011,0.045704884
13,"TEUSAQUILLO","HOTELES",2011,0.012592046
13,"TEUSAQUILLO","INDUSTRIA",2011,0.004267827
13,"TEUSAQUILLO","LOTES",2011,0.000000000
13,"TEUSAQUILLO","OFICINAS",2011,0.195604929
13,"TEUSAQUILLO","OTROS",2011,0.024811771
13,"TEUSAQUILLO","RESIDENCIAL",2011,0.614383489
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2011,0.067599591
13,"TEUSAQUILLO","BODEGAS",2012,0.023513092
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.011139750
13,"TEUSAQUILLO","COMERCIO",2012,0.047372718
13,"TEUSAQUILLO","HOTELES",2012,0.015178609
13,"TEUSAQUILLO","INDUSTRIA",2012,0.003955333
13,"TEUSAQUILLO","LOTES",2012,0.000000000
13,"TEUSAQUILLO","OFICINAS",2012,0.204647946
13,"TEUSAQUILLO","OTROS",2012,0.022559765
13,"TEUSAQUILLO","RESIDENCIAL",2012,0.605866988
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2012,0.065765799
13,"TEUSAQUILLO","BODEGAS",2013,0.022897935
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.011039628
13,"TEUSAQUILLO","COMERCIO",2013,0.047805599
13,"TEUSAQUILLO","HOTELES",2013,0.010384550
13,"TEUSAQUILLO","INDUSTRIA",2013,0.003902496
13,"TEUSAQUILLO","LOTES",2013,0.000000000
13,"TEUSAQUILLO","OFICINAS",2013,0.208633321
13,"TEUSAQUILLO","OTROS",2013,0.023328552
13,"TEUSAQUILLO","RESIDENCIAL",2013,0.606809189
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2013,0.065198730
13,"TEUSAQUILLO","BODEGAS",2014,0.022479719
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.010796533
13,"TEUSAQUILLO","COMERCIO",2014,0.048275210
13,"TEUSAQUILLO","HOTELES",2014,0.011387203
13,"TEUSAQUILLO","INDUSTRIA",2014,0.003874100
13,"TEUSAQUILLO","LOTES",2014,0.000000000
