Codigo,Localidad,ActividadEconomica,Year,PorcUso
13,"TEUSAQUILLO","OFICINAS",2014,0.208647478
13,"TEUSAQUILLO","OTROS",2014,0.024225100
13,"TEUSAQUILLO","RESIDENCIAL",2014,0.606190570
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2014,0.064124087
13,"TEUSAQUILLO","BODEGAS",2015,0.023549255
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.010686205
13,"TEUSAQUILLO","COMERCIO",2015,0.047940431
13,"TEUSAQUILLO","HOTELES",2015,0.012109042
13,"TEUSAQUILLO","INDUSTRIA",2015,0.003838973
13,"TEUSAQUILLO","LOTES",2015,0.000000000
13,"TEUSAQUILLO","OFICINAS",2015,0.207001940
13,"TEUSAQUILLO","OTROS",2015,0.024387383
13,"TEUSAQUILLO","RESIDENCIAL",2015,0.605546190
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2015,0.064940580
13,"TEUSAQUILLO","BODEGAS",2016,0.023388944
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.010886492
13,"TEUSAQUILLO","COMERCIO",2016,0.047990011
13,"TEUSAQUILLO","HOTELES",2016,0.011914534
13,"TEUSAQUILLO","INDUSTRIA",2016,0.003837952
13,"TEUSAQUILLO","LOTES",2016,0.000000000
13,"TEUSAQUILLO","OFICINAS",2016,0.206393390
13,"TEUSAQUILLO","OTROS",2016,0.022982335
13,"TEUSAQUILLO","RESIDENCIAL",2016,0.607587129
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2016,0.065019212
13,"TEUSAQUILLO","BODEGAS",2017,0.023325766
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.010792328
13,"TEUSAQUILLO","COMERCIO",2017,0.046855921
13,"TEUSAQUILLO","HOTELES",2017,0.018046814
13,"TEUSAQUILLO","INDUSTRIA",2017,0.003803665
13,"TEUSAQUILLO","LOTES",2017,0.000000000
13,"TEUSAQUILLO","OFICINAS",2017,0.203888371
13,"TEUSAQUILLO","OTROS",2017,0.022984389
13,"TEUSAQUILLO","RESIDENCIAL",2017,0.605818885
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2017,0.064483861
13,"TEUSAQUILLO","BODEGAS",2018,0.023161996
13,"TEUSAQUILLO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.010660124
13,"TEUSAQUILLO","COMERCIO",2018,0.046864078
13,"TEUSAQUILLO","HOTELES",2018,0.019078807
13,"TEUSAQUILLO","INDUSTRIA",2018,0.003779998
13,"TEUSAQUILLO","LOTES",2018,0.000000000
13,"TEUSAQUILLO","OFICINAS",2018,0.201168511
13,"TEUSAQUILLO","OTROS",2018,0.025497572
13,"TEUSAQUILLO","RESIDENCIAL",2018,0.605497086
13,"TEUSAQUILLO","UNIVERSIDADES Y COLEGIOS",2018,0.064291828
14,"LOS MÁRTIRES","BODEGAS",2010,0.153842365
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.019587683
14,"LOS MÁRTIRES","COMERCIO",2010,0.092387089
14,"LOS MÁRTIRES","HOTELES",2010,0.000465252
14,"LOS MÁRTIRES","INDUSTRIA",2010,0.012189861
14,"LOS MÁRTIRES","LOTES",2010,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2010,0.068440591
14,"LOS MÁRTIRES","OTROS",2010,0.134826949
14,"LOS MÁRTIRES","RESIDENCIAL",2010,0.495116877
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2010,0.023143333
14,"LOS MÁRTIRES","BODEGAS",2011,0.149000494
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.018688690
14,"LOS MÁRTIRES","COMERCIO",2011,0.131635281
14,"LOS MÁRTIRES","HOTELES",2011,0.000443899
14,"LOS MÁRTIRES","INDUSTRIA",2011,0.012394481
14,"LOS MÁRTIRES","LOTES",2011,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2011,0.066728136
14,"LOS MÁRTIRES","OTROS",2011,0.133474223
14,"LOS MÁRTIRES","RESIDENCIAL",2011,0.465313821
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2011,0.022320976
14,"LOS MÁRTIRES","BODEGAS",2012,0.148855672
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.019303607
14,"LOS MÁRTIRES","COMERCIO",2012,0.108259590
14,"LOS MÁRTIRES","HOTELES",2012,0.000536396
14,"LOS MÁRTIRES","INDUSTRIA",2012,0.012606708
14,"LOS MÁRTIRES","LOTES",2012,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2012,0.068068323
14,"LOS MÁRTIRES","OTROS",2012,0.145586080
14,"LOS MÁRTIRES","RESIDENCIAL",2012,0.473854761
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2012,0.022928863
14,"LOS MÁRTIRES","BODEGAS",2013,0.147583248
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.019237318
14,"LOS MÁRTIRES","COMERCIO",2013,0.107600858
14,"LOS MÁRTIRES","HOTELES",2013,0.000621595
14,"LOS MÁRTIRES","INDUSTRIA",2013,0.012335755
14,"LOS MÁRTIRES","LOTES",2013,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2013,0.071593850
14,"LOS MÁRTIRES","OTROS",2013,0.147662775
14,"LOS MÁRTIRES","RESIDENCIAL",2013,0.470946408
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2013,0.022418193
14,"LOS MÁRTIRES","BODEGAS",2014,0.146856935
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.019085767
14,"LOS MÁRTIRES","COMERCIO",2014,0.107594642
14,"LOS MÁRTIRES","HOTELES",2014,0.000681178
14,"LOS MÁRTIRES","INDUSTRIA",2014,0.012070753
14,"LOS MÁRTIRES","LOTES",2014,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2014,0.072676101
14,"LOS MÁRTIRES","OTROS",2014,0.152748330
14,"LOS MÁRTIRES","RESIDENCIAL",2014,0.466919404
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2014,0.021366890
14,"LOS MÁRTIRES","BODEGAS",2015,0.145910293
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.018634808
14,"LOS MÁRTIRES","COMERCIO",2015,0.107037759
14,"LOS MÁRTIRES","HOTELES",2015,0.000677074
14,"LOS MÁRTIRES","INDUSTRIA",2015,0.011909515
14,"LOS MÁRTIRES","LOTES",2015,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2015,0.074489691
14,"LOS MÁRTIRES","OTROS",2015,0.153578104
14,"LOS MÁRTIRES","RESIDENCIAL",2015,0.466213020
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2015,0.021549737
14,"LOS MÁRTIRES","BODEGAS",2016,0.145923562
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.018634342
14,"LOS MÁRTIRES","COMERCIO",2016,0.106063720
14,"LOS MÁRTIRES","HOTELES",2016,0.000675323
14,"LOS MÁRTIRES","INDUSTRIA",2016,0.011576037
14,"LOS MÁRTIRES","LOTES",2016,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2016,0.073044918
14,"LOS MÁRTIRES","OTROS",2016,0.155307408
14,"LOS MÁRTIRES","RESIDENCIAL",2016,0.467280673
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2016,0.021494017
14,"LOS MÁRTIRES","BODEGAS",2017,0.146608431
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.018448577
14,"LOS MÁRTIRES","COMERCIO",2017,0.104228819
14,"LOS MÁRTIRES","HOTELES",2017,0.000669286
14,"LOS MÁRTIRES","INDUSTRIA",2017,0.011262527
14,"LOS MÁRTIRES","LOTES",2017,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2017,0.075677905
14,"LOS MÁRTIRES","OTROS",2017,0.156293528
14,"LOS MÁRTIRES","RESIDENCIAL",2017,0.465434612
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2017,0.021376314
14,"LOS MÁRTIRES","BODEGAS",2018,0.145684489
14,"LOS MÁRTIRES","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.018562706
14,"LOS MÁRTIRES","COMERCIO",2018,0.103342256
14,"LOS MÁRTIRES","HOTELES",2018,0.000665203
14,"LOS MÁRTIRES","INDUSTRIA",2018,0.011193809
14,"LOS MÁRTIRES","LOTES",2018,0.000000000
14,"LOS MÁRTIRES","OFICINAS",2018,0.076079080
14,"LOS MÁRTIRES","OTROS",2018,0.157291984
14,"LOS MÁRTIRES","RESIDENCIAL",2018,0.466183243
14,"LOS MÁRTIRES","UNIVERSIDADES Y COLEGIOS",2018,0.020997232
15,"ANTONIO NARIÑO","BODEGAS",2010,0.059141843
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.023263329
15,"ANTONIO NARIÑO","COMERCIO",2010,0.098923676
15,"ANTONIO NARIÑO","HOTELES",2010,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2010,0.011359696
15,"ANTONIO NARIÑO","LOTES",2010,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2010,0.032151924
15,"ANTONIO NARIÑO","OTROS",2010,0.068646698
15,"ANTONIO NARIÑO","RESIDENCIAL",2010,0.672510606
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2010,0.034002227
15,"ANTONIO NARIÑO","BODEGAS",2011,0.056710878
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.024546298
15,"ANTONIO NARIÑO","COMERCIO",2011,0.087195396
15,"ANTONIO NARIÑO","HOTELES",2011,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2011,0.011948382
15,"ANTONIO NARIÑO","LOTES",2011,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2011,0.035031782
15,"ANTONIO NARIÑO","OTROS",2011,0.077710301
15,"ANTONIO NARIÑO","RESIDENCIAL",2011,0.672605118
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2011,0.034251846
15,"ANTONIO NARIÑO","BODEGAS",2012,0.058450549
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.024072428
15,"ANTONIO NARIÑO","COMERCIO",2012,0.088854761
15,"ANTONIO NARIÑO","HOTELES",2012,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2012,0.012157610
15,"ANTONIO NARIÑO","LOTES",2012,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2012,0.036200850
15,"ANTONIO NARIÑO","OTROS",2012,0.076768102
15,"ANTONIO NARIÑO","RESIDENCIAL",2012,0.668716557
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2012,0.034779143
15,"ANTONIO NARIÑO","BODEGAS",2013,0.058460324
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.023772120
15,"ANTONIO NARIÑO","COMERCIO",2013,0.088132416
15,"ANTONIO NARIÑO","HOTELES",2013,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2013,0.012284882
15,"ANTONIO NARIÑO","LOTES",2013,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2013,0.037523571
15,"ANTONIO NARIÑO","OTROS",2013,0.076752159
15,"ANTONIO NARIÑO","RESIDENCIAL",2013,0.668355360
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2013,0.034719168
15,"ANTONIO NARIÑO","BODEGAS",2014,0.058645599
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.023590984
15,"ANTONIO NARIÑO","COMERCIO",2014,0.082390068
15,"ANTONIO NARIÑO","HOTELES",2014,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2014,0.011376691
15,"ANTONIO NARIÑO","LOTES",2014,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2014,0.040574980
15,"ANTONIO NARIÑO","OTROS",2014,0.084062628
15,"ANTONIO NARIÑO","RESIDENCIAL",2014,0.665239464
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2014,0.034119586
15,"ANTONIO NARIÑO","BODEGAS",2015,0.059799065
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.020672234
15,"ANTONIO NARIÑO","COMERCIO",2015,0.082466834
15,"ANTONIO NARIÑO","HOTELES",2015,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2015,0.011436018
15,"ANTONIO NARIÑO","LOTES",2015,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2015,0.040732077
15,"ANTONIO NARIÑO","OTROS",2015,0.088375797
15,"ANTONIO NARIÑO","RESIDENCIAL",2015,0.662384343
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2015,0.034133632
15,"ANTONIO NARIÑO","BODEGAS",2016,0.060272675
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.020620716
15,"ANTONIO NARIÑO","COMERCIO",2016,0.082292024
15,"ANTONIO NARIÑO","HOTELES",2016,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2016,0.011407159
15,"ANTONIO NARIÑO","LOTES",2016,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2016,0.040898775
15,"ANTONIO NARIÑO","OTROS",2016,0.087509520
15,"ANTONIO NARIÑO","RESIDENCIAL",2016,0.662842212
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2016,0.034156921
15,"ANTONIO NARIÑO","BODEGAS",2017,0.060481299
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.020420783
15,"ANTONIO NARIÑO","COMERCIO",2017,0.083806373
15,"ANTONIO NARIÑO","HOTELES",2017,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2017,0.011007483
15,"ANTONIO NARIÑO","LOTES",2017,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2017,0.040350581
15,"ANTONIO NARIÑO","OTROS",2017,0.088547489
15,"ANTONIO NARIÑO","RESIDENCIAL",2017,0.661523799
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2017,0.033862193
15,"ANTONIO NARIÑO","BODEGAS",2018,0.060447197
15,"ANTONIO NARIÑO","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.020247520
15,"ANTONIO NARIÑO","COMERCIO",2018,0.083398221
15,"ANTONIO NARIÑO","HOTELES",2018,0.000000000
15,"ANTONIO NARIÑO","INDUSTRIA",2018,0.010286480
15,"ANTONIO NARIÑO","LOTES",2018,0.000000000
15,"ANTONIO NARIÑO","OFICINAS",2018,0.042328645
15,"ANTONIO NARIÑO","OTROS",2018,0.087922916
15,"ANTONIO NARIÑO","RESIDENCIAL",2018,0.661781380
15,"ANTONIO NARIÑO","UNIVERSIDADES Y COLEGIOS",2018,0.033587642
16,"PUENTE ARANDA","BODEGAS",2010,0.157900460
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.000245065
16,"PUENTE ARANDA","COMERCIO",2010,0.032985292
16,"PUENTE ARANDA","HOTELES",2010,0.001250571
16,"PUENTE ARANDA","INDUSTRIA",2010,0.087786557
16,"PUENTE ARANDA","LOTES",2010,0.000000000
16,"PUENTE ARANDA","OFICINAS",2010,0.041526311
16,"PUENTE ARANDA","OTROS",2010,0.064499512
16,"PUENTE ARANDA","RESIDENCIAL",2010,0.600538278
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2010,0.013267954
16,"PUENTE ARANDA","BODEGAS",2011,0.157265519
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.000860767
16,"PUENTE ARANDA","COMERCIO",2011,0.032913108
16,"PUENTE ARANDA","HOTELES",2011,0.001320307
16,"PUENTE ARANDA","INDUSTRIA",2011,0.087398443
16,"PUENTE ARANDA","LOTES",2011,0.000000000
16,"PUENTE ARANDA","OFICINAS",2011,0.042238767
16,"PUENTE ARANDA","OTROS",2011,0.067003752
16,"PUENTE ARANDA","RESIDENCIAL",2011,0.597594088
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2011,0.013405248
16,"PUENTE ARANDA","BODEGAS",2012,0.145321291
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.000853731
16,"PUENTE ARANDA","COMERCIO",2012,0.033250837
16,"PUENTE ARANDA","HOTELES",2012,0.001397195
16,"PUENTE ARANDA","INDUSTRIA",2012,0.087725333
16,"PUENTE ARANDA","LOTES",2012,0.000000000
16,"PUENTE ARANDA","OFICINAS",2012,0.045019512
16,"PUENTE ARANDA","OTROS",2012,0.077518943
16,"PUENTE ARANDA","RESIDENCIAL",2012,0.595471734
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2012,0.013441424
16,"PUENTE ARANDA","BODEGAS",2013,0.141978321
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2013,0.000844125
16,"PUENTE ARANDA","COMERCIO",2013,0.033327933
16,"PUENTE ARANDA","HOTELES",2013,0.001475373
16,"PUENTE ARANDA","INDUSTRIA",2013,0.087187492
16,"PUENTE ARANDA","LOTES",2013,0.000000000
16,"PUENTE ARANDA","OFICINAS",2013,0.047127430
16,"PUENTE ARANDA","OTROS",2013,0.078703806
16,"PUENTE ARANDA","RESIDENCIAL",2013,0.596091038
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2013,0.013264483
16,"PUENTE ARANDA","BODEGAS",2014,0.137729072
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2014,0.000829161
16,"PUENTE ARANDA","COMERCIO",2014,0.032857410
16,"PUENTE ARANDA","HOTELES",2014,0.002177706
16,"PUENTE ARANDA","INDUSTRIA",2014,0.086426206
16,"PUENTE ARANDA","LOTES",2014,0.000000000
16,"PUENTE ARANDA","OFICINAS",2014,0.047891883
16,"PUENTE ARANDA","OTROS",2014,0.084794175
16,"PUENTE ARANDA","RESIDENCIAL",2014,0.594346099
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2014,0.012948288
16,"PUENTE ARANDA","BODEGAS",2015,0.136551001
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2015,0.000833280
16,"PUENTE ARANDA","COMERCIO",2015,0.033917972
16,"PUENTE ARANDA","HOTELES",2015,0.002194286
16,"PUENTE ARANDA","INDUSTRIA",2015,0.085042361
16,"PUENTE ARANDA","LOTES",2015,0.000000000
16,"PUENTE ARANDA","OFICINAS",2015,0.051063995
16,"PUENTE ARANDA","OTROS",2015,0.081103938
16,"PUENTE ARANDA","RESIDENCIAL",2015,0.595572932
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2015,0.013720235
16,"PUENTE ARANDA","BODEGAS",2016,0.136076347
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2016,0.000826661
16,"PUENTE ARANDA","COMERCIO",2016,0.034160772
16,"PUENTE ARANDA","HOTELES",2016,0.002176856
16,"PUENTE ARANDA","INDUSTRIA",2016,0.084059473
16,"PUENTE ARANDA","LOTES",2016,0.000000000
16,"PUENTE ARANDA","OFICINAS",2016,0.051913340
16,"PUENTE ARANDA","OTROS",2016,0.084169314
16,"PUENTE ARANDA","RESIDENCIAL",2016,0.593024150
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2016,0.013593087
16,"PUENTE ARANDA","BODEGAS",2017,0.134289022
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2017,0.000814436
16,"PUENTE ARANDA","COMERCIO",2017,0.046921807
16,"PUENTE ARANDA","HOTELES",2017,0.002007206
16,"PUENTE ARANDA","INDUSTRIA",2017,0.081866137
16,"PUENTE ARANDA","LOTES",2017,0.000000000
16,"PUENTE ARANDA","OFICINAS",2017,0.051983333
16,"PUENTE ARANDA","OTROS",2017,0.080955303
16,"PUENTE ARANDA","RESIDENCIAL",2017,0.587663776
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2017,0.013498981
16,"PUENTE ARANDA","BODEGAS",2018,0.132850123
16,"PUENTE ARANDA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2018,0.000806694
16,"PUENTE ARANDA","COMERCIO",2018,0.046396473
16,"PUENTE ARANDA","HOTELES",2018,0.002031756
16,"PUENTE ARANDA","INDUSTRIA",2018,0.081436787
16,"PUENTE ARANDA","LOTES",2018,0.000000000
16,"PUENTE ARANDA","OFICINAS",2018,0.053125249
16,"PUENTE ARANDA","OTROS",2018,0.084249328
16,"PUENTE ARANDA","RESIDENCIAL",2018,0.585709260
16,"PUENTE ARANDA","UNIVERSIDADES Y COLEGIOS",2018,0.013394330
17,"LA CANDELARIA","BODEGAS",2010,0.019960052
17,"LA CANDELARIA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2010,0.000000000
17,"LA CANDELARIA","COMERCIO",2010,0.086792826
17,"LA CANDELARIA","HOTELES",2010,0.010146814
17,"LA CANDELARIA","INDUSTRIA",2010,0.000000000
17,"LA CANDELARIA","LOTES",2010,0.000012865
17,"LA CANDELARIA","OFICINAS",2010,0.330410955
17,"LA CANDELARIA","OTROS",2010,0.088566115
17,"LA CANDELARIA","RESIDENCIAL",2010,0.297014847
17,"LA CANDELARIA","UNIVERSIDADES Y COLEGIOS",2010,0.167095527
17,"LA CANDELARIA","BODEGAS",2011,0.020015332
17,"LA CANDELARIA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2011,0.000000000
17,"LA CANDELARIA","COMERCIO",2011,0.086497700
17,"LA CANDELARIA","HOTELES",2011,0.011362275
17,"LA CANDELARIA","INDUSTRIA",2011,0.000000000
17,"LA CANDELARIA","LOTES",2011,0.000000000
17,"LA CANDELARIA","OFICINAS",2011,0.329598903
17,"LA CANDELARIA","OTROS",2011,0.089612545
17,"LA CANDELARIA","RESIDENCIAL",2011,0.291336911
17,"LA CANDELARIA","UNIVERSIDADES Y COLEGIOS",2011,0.171576334
17,"LA CANDELARIA","BODEGAS",2012,0.020503806
17,"LA CANDELARIA","CLINICAS, HOSPITALES, CENTROS MEDICOS",2012,0.000000000
17,"LA CANDELARIA","COMERCIO",2012,0.085892410
